date,time,waterlevel,dateTime
02/09/2022,03:40:00,-34,2022-09-02T02:40:00Z
02/09/2022,03:50:00,-39,2022-09-02T02:50:00Z
02/09/2022,04:00:00,-44,2022-09-02T03:00:00Z
02/09/2022,04:10:00,-50,2022-09-02T03:10:00Z
02/09/2022,04:20:00,-55,2022-09-02T03:20:00Z
02/09/2022,04:30:00,-60,2022-09-02T03:30:00Z
02/09/2022,04:40:00,-65,2022-09-02T03:40:00Z
02/09/2022,04:50:00,-71,2022-09-02T03:50:00Z
02/09/2022,05:00:00,-77,2022-09-02T04:00:00Z
02/09/2022,05:10:00,-82,2022-09-02T04:10:00Z
02/09/2022,05:20:00,-88,2022-09-02T04:20:00Z
02/09/2022,05:30:00,-93,2022-09-02T04:30:00Z
02/09/2022,05:40:00,-99,2022-09-02T04:40:00Z
02/09/2022,05:50:00,-104,2022-09-02T04:50:00Z
02/09/2022,06:00:00,-109,2022-09-02T05:00:00Z
02/09/2022,06:10:00,-114,2022-09-02T05:10:00Z
02/09/2022,06:20:00,-117,2022-09-02T05:20:00Z
02/09/2022,06:30:00,-121,2022-09-02T05:30:00Z
02/09/2022,06:40:00,-124,2022-09-02T05:40:00Z
02/09/2022,06:50:00,-126,2022-09-02T05:50:00Z
02/09/2022,07:00:00,-126,2022-09-02T06:00:00Z
02/09/2022,07:10:00,-122,2022-09-02T06:10:00Z
02/09/2022,07:20:00,-115,2022-09-02T06:20:00Z
02/09/2022,07:30:00,-104,2022-09-02T06:30:00Z
02/09/2022,07:40:00,-93,2022-09-02T06:40:00Z
02/09/2022,07:50:00,-79,2022-09-02T06:50:00Z
02/09/2022,08:00:00,-67,2022-09-02T07:00:00Z
02/09/2022,08:10:00,-56,2022-09-02T07:10:00Z
02/09/2022,08:20:00,-46,2022-09-02T07:20:00Z
02/09/2022,08:30:00,-37,2022-09-02T07:30:00Z
02/09/2022,08:40:00,-29,2022-09-02T07:40:00Z
02/09/2022,08:50:00,-23,2022-09-02T07:50:00Z
02/09/2022,09:00:00,-17,2022-09-02T08:00:00Z
02/09/2022,09:10:00,-10,2022-09-02T08:10:00Z
02/09/2022,09:20:00,-4,2022-09-02T08:20:00Z
02/09/2022,09:30:00,1,2022-09-02T08:30:00Z
02/09/2022,09:40:00,7,2022-09-02T08:40:00Z
02/09/2022,09:50:00,13,2022-09-02T08:50:00Z
02/09/2022,10:00:00,19,2022-09-02T09:00:00Z
02/09/2022,10:10:00,25,2022-09-02T09:10:00Z
02/09/2022,10:20:00,30,2022-09-02T09:20:00Z
02/09/2022,10:30:00,36,2022-09-02T09:30:00Z
02/09/2022,10:40:00,41,2022-09-02T09:40:00Z
02/09/2022,10:50:00,46,2022-09-02T09:50:00Z
02/09/2022,11:00:00,50,2022-09-02T10:00:00Z
02/09/2022,11:10:00,53,2022-09-02T10:10:00Z
02/09/2022,11:20:00,57,2022-09-02T10:20:00Z
02/09/2022,11:30:00,60,2022-09-02T10:30:00Z
02/09/2022,11:40:00,63,2022-09-02T10:40:00Z
02/09/2022,11:50:00,66,2022-09-02T10:50:00Z
02/09/2022,12:00:00,69,2022-09-02T11:00:00Z
02/09/2022,12:10:00,72,2022-09-02T11:10:00Z
02/09/2022,12:20:00,74,2022-09-02T11:20:00Z
02/09/2022,12:30:00,76,2022-09-02T11:30:00Z
02/09/2022,12:40:00,77,2022-09-02T11:40:00Z
02/09/2022,12:50:00,77,2022-09-02T11:50:00Z
02/09/2022,13:00:00,76,2022-09-02T12:00:00Z
02/09/2022,13:10:00,75,2022-09-02T12:10:00Z
02/09/2022,13:20:00,72,2022-09-02T12:20:00Z
02/09/2022,13:30:00,69,2022-09-02T12:30:00Z
02/09/2022,13:40:00,65,2022-09-02T12:40:00Z
02/09/2022,13:50:00,61,2022-09-02T12:50:00Z
02/09/2022,14:00:00,56,2022-09-02T13:00:00Z
02/09/2022,14:10:00,52,2022-09-02T13:10:00Z
02/09/2022,14:20:00,46,2022-09-02T13:20:00Z
02/09/2022,14:30:00,40,2022-09-02T13:30:00Z
02/09/2022,14:40:00,34,2022-09-02T13:40:00Z
02/09/2022,14:50:00,28,2022-09-02T13:50:00Z
02/09/2022,15:00:00,22,2022-09-02T14:00:00Z
02/09/2022,15:10:00,16,2022-09-02T14:10:00Z
02/09/2022,15:20:00,10,2022-09-02T14:20:00Z
02/09/2022,15:30:00,4,2022-09-02T14:30:00Z
02/09/2022,15:40:00,-2,2022-09-02T14:40:00Z
02/09/2022,15:50:00,-8,2022-09-02T14:50:00Z
02/09/2022,16:00:00,-14,2022-09-02T15:00:00Z
02/09/2022,16:10:00,-20,2022-09-02T15:10:00Z
02/09/2022,16:20:00,-26,2022-09-02T15:20:00Z
02/09/2022,16:30:00,-31,2022-09-02T15:30:00Z
02/09/2022,16:40:00,-37,2022-09-02T15:40:00Z
02/09/2022,16:50:00,-43,2022-09-02T15:50:00Z
02/09/2022,17:00:00,-49,2022-09-02T16:00:00Z
02/09/2022,17:10:00,-55,2022-09-02T16:10:00Z
02/09/2022,17:20:00,-61,2022-09-02T16:20:00Z
02/09/2022,17:30:00,-67,2022-09-02T16:30:00Z
02/09/2022,17:40:00,-73,2022-09-02T16:40:00Z
02/09/2022,17:50:00,-78,2022-09-02T16:50:00Z
02/09/2022,18:00:00,-84,2022-09-02T17:00:00Z
02/09/2022,18:10:00,-89,2022-09-02T17:10:00Z
02/09/2022,18:20:00,-94,2022-09-02T17:20:00Z
02/09/2022,18:30:00,-99,2022-09-02T17:30:00Z
02/09/2022,18:40:00,-103,2022-09-02T17:40:00Z
02/09/2022,18:50:00,-106,2022-09-02T17:50:00Z
02/09/2022,19:00:00,-109,2022-09-02T18:00:00Z
02/09/2022,19:10:00,-112,2022-09-02T18:10:00Z
02/09/2022,19:20:00,-112,2022-09-02T18:20:00Z
02/09/2022,19:30:00,-109,2022-09-02T18:30:00Z
02/09/2022,19:40:00,-103,2022-09-02T18:40:00Z
02/09/2022,19:50:00,-95,2022-09-02T18:50:00Z
02/09/2022,20:00:00,-85,2022-09-02T19:00:00Z
02/09/2022,20:10:00,-74,2022-09-02T19:10:00Z
02/09/2022,20:20:00,-64,2022-09-02T19:20:00Z
02/09/2022,20:30:00,-55,2022-09-02T19:30:00Z
02/09/2022,20:40:00,-47,2022-09-02T19:40:00Z
02/09/2022,20:50:00,-39,2022-09-02T19:50:00Z
02/09/2022,21:00:00,-32,2022-09-02T20:00:00Z
02/09/2022,21:10:00,-26,2022-09-02T20:10:00Z
02/09/2022,21:20:00,-20,2022-09-02T20:20:00Z
02/09/2022,21:30:00,-15,2022-09-02T20:30:00Z
02/09/2022,21:40:00,-10,2022-09-02T20:40:00Z
02/09/2022,21:50:00,-5,2022-09-02T20:50:00Z
02/09/2022,22:00:00,0,2022-09-02T21:00:00Z
02/09/2022,22:10:00,5,2022-09-02T21:10:00Z
02/09/2022,22:20:00,10,2022-09-02T21:20:00Z
02/09/2022,22:30:00,15,2022-09-02T21:30:00Z
02/09/2022,22:40:00,19,2022-09-02T21:40:00Z
02/09/2022,22:50:00,24,2022-09-02T21:50:00Z
02/09/2022,23:00:00,27,2022-09-02T22:00:00Z
02/09/2022,23:10:00,31,2022-09-02T22:10:00Z
02/09/2022,23:20:00,35,2022-09-02T22:20:00Z
02/09/2022,23:30:00,39,2022-09-02T22:30:00Z
02/09/2022,23:40:00,42,2022-09-02T22:40:00Z
02/09/2022,23:50:00,45,2022-09-02T22:50:00Z
03/09/2022,00:00:00,47,2022-09-02T23:00:00Z
03/09/2022,00:10:00,50,2022-09-02T23:10:00Z
03/09/2022,00:20:00,52,2022-09-02T23:20:00Z
03/09/2022,00:30:00,55,2022-09-02T23:30:00Z
03/09/2022,00:40:00,56,2022-09-02T23:40:00Z
03/09/2022,00:50:00,58,2022-09-02T23:50:00Z
03/09/2022,01:00:00,60,2022-09-03T00:00:00Z
03/09/2022,01:10:00,61,2022-09-03T00:10:00Z
03/09/2022,01:20:00,60,2022-09-03T00:20:00Z
03/09/2022,01:30:00,58,2022-09-03T00:30:00Z
03/09/2022,01:40:00,55,2022-09-03T00:40:00Z
03/09/2022,01:50:00,52,2022-09-03T00:50:00Z
03/09/2022,02:00:00,47,2022-09-03T01:00:00Z
03/09/2022,02:10:00,43,2022-09-03T01:10:00Z
03/09/2022,02:20:00,38,2022-09-03T01:20:00Z
03/09/2022,02:30:00,32,2022-09-03T01:30:00Z
03/09/2022,02:40:00,27,2022-09-03T01:40:00Z
03/09/2022,02:50:00,21,2022-09-03T01:50:00Z
03/09/2022,03:00:00,15,2022-09-03T02:00:00Z
03/09/2022,03:10:00,9,2022-09-03T02:10:00Z
03/09/2022,03:20:00,4,2022-09-03T02:20:00Z
03/09/2022,03:30:00,-2,2022-09-03T02:30:00Z
03/09/2022,03:40:00,-8,2022-09-03T02:40:00Z
03/09/2022,03:50:00,-13,2022-09-03T02:50:00Z
03/09/2022,04:00:00,-19,2022-09-03T03:00:00Z
03/09/2022,04:10:00,-24,2022-09-03T03:10:00Z
03/09/2022,04:20:00,-29,2022-09-03T03:20:00Z
03/09/2022,04:30:00,-35,2022-09-03T03:30:00Z
03/09/2022,04:40:00,-40,2022-09-03T03:40:00Z
03/09/2022,04:50:00,-45,2022-09-03T03:50:00Z
03/09/2022,05:00:00,-51,2022-09-03T04:00:00Z
03/09/2022,05:10:00,-56,2022-09-03T04:10:00Z
03/09/2022,05:20:00,-62,2022-09-03T04:20:00Z
03/09/2022,05:30:00,-67,2022-09-03T04:30:00Z
03/09/2022,05:40:00,-72,2022-09-03T04:40:00Z
03/09/2022,05:50:00,-78,2022-09-03T04:50:00Z
03/09/2022,06:00:00,-84,2022-09-03T05:00:00Z
03/09/2022,06:10:00,-89,2022-09-03T05:10:00Z
03/09/2022,06:20:00,-94,2022-09-03T05:20:00Z
03/09/2022,06:30:00,-99,2022-09-03T05:30:00Z
03/09/2022,06:40:00,-104,2022-09-03T05:40:00Z
03/09/2022,06:50:00,-108,2022-09-03T05:50:00Z
03/09/2022,07:00:00,-112,2022-09-03T06:00:00Z
03/09/2022,07:10:00,-115,2022-09-03T06:10:00Z
03/09/2022,07:20:00,-117,2022-09-03T06:20:00Z
03/09/2022,07:30:00,-118,2022-09-03T06:30:00Z
03/09/2022,07:40:00,-117,2022-09-03T06:40:00Z
03/09/2022,07:50:00,-112,2022-09-03T06:50:00Z
03/09/2022,08:00:00,-105,2022-09-03T07:00:00Z
03/09/2022,08:10:00,-94,2022-09-03T07:10:00Z
03/09/2022,08:20:00,-83,2022-09-03T07:20:00Z
03/09/2022,08:30:00,-71,2022-09-03T07:30:00Z
03/09/2022,08:40:00,-61,2022-09-03T07:40:00Z
03/09/2022,08:50:00,-51,2022-09-03T07:50:00Z
03/09/2022,09:00:00,-43,2022-09-03T08:00:00Z
03/09/2022,09:10:00,-35,2022-09-03T08:10:00Z
03/09/2022,09:20:00,-28,2022-09-03T08:20:00Z
03/09/2022,09:30:00,-22,2022-09-03T08:30:00Z
03/09/2022,09:40:00,-17,2022-09-03T08:40:00Z
03/09/2022,09:50:00,-11,2022-09-03T08:50:00Z
03/09/2022,10:00:00,-5,2022-09-03T09:00:00Z
03/09/2022,10:10:00,0,2022-09-03T09:10:00Z
03/09/2022,10:20:00,5,2022-09-03T09:20:00Z
03/09/2022,10:30:00,11,2022-09-03T09:30:00Z
03/09/2022,10:40:00,16,2022-09-03T09:40:00Z
03/09/2022,10:50:00,22,2022-09-03T09:50:00Z
03/09/2022,11:00:00,26,2022-09-03T10:00:00Z
03/09/2022,11:10:00,30,2022-09-03T10:10:00Z
03/09/2022,11:20:00,35,2022-09-03T10:20:00Z
03/09/2022,11:30:00,39,2022-09-03T10:30:00Z
03/09/2022,11:40:00,42,2022-09-03T10:40:00Z
03/09/2022,11:50:00,46,2022-09-03T10:50:00Z
03/09/2022,12:00:00,50,2022-09-03T11:00:00Z
03/09/2022,12:10:00,53,2022-09-03T11:10:00Z
03/09/2022,12:20:00,56,2022-09-03T11:20:00Z
03/09/2022,12:30:00,59,2022-09-03T11:30:00Z
03/09/2022,12:40:00,62,2022-09-03T11:40:00Z
03/09/2022,12:50:00,65,2022-09-03T11:50:00Z
03/09/2022,13:00:00,67,2022-09-03T12:00:00Z
03/09/2022,13:10:00,69,2022-09-03T12:10:00Z
03/09/2022,13:20:00,70,2022-09-03T12:20:00Z
03/09/2022,13:30:00,70,2022-09-03T12:30:00Z
03/09/2022,13:40:00,70,2022-09-03T12:40:00Z
03/09/2022,13:50:00,68,2022-09-03T12:50:00Z
03/09/2022,14:00:00,66,2022-09-03T13:00:00Z
03/09/2022,14:10:00,63,2022-09-03T13:10:00Z
03/09/2022,14:20:00,60,2022-09-03T13:20:00Z
03/09/2022,14:30:00,56,2022-09-03T13:30:00Z
03/09/2022,14:40:00,51,2022-09-03T13:40:00Z
03/09/2022,14:50:00,46,2022-09-03T13:50:00Z
03/09/2022,15:00:00,41,2022-09-03T14:00:00Z
03/09/2022,15:10:00,36,2022-09-03T14:10:00Z
03/09/2022,15:20:00,30,2022-09-03T14:20:00Z
03/09/2022,15:30:00,24,2022-09-03T14:30:00Z
03/09/2022,15:40:00,19,2022-09-03T14:40:00Z
03/09/2022,15:50:00,13,2022-09-03T14:50:00Z
03/09/2022,16:00:00,7,2022-09-03T15:00:00Z
03/09/2022,16:10:00,1,2022-09-03T15:10:00Z
03/09/2022,16:20:00,-4,2022-09-03T15:20:00Z
03/09/2022,16:30:00,-10,2022-09-03T15:30:00Z
03/09/2022,16:40:00,-15,2022-09-03T15:40:00Z
03/09/2022,16:50:00,-20,2022-09-03T15:50:00Z
03/09/2022,17:00:00,-26,2022-09-03T16:00:00Z
03/09/2022,17:10:00,-31,2022-09-03T16:10:00Z
03/09/2022,17:20:00,-37,2022-09-03T16:20:00Z
03/09/2022,17:30:00,-42,2022-09-03T16:30:00Z
03/09/2022,17:40:00,-49,2022-09-03T16:40:00Z
03/09/2022,17:50:00,-54,2022-09-03T16:50:00Z
03/09/2022,18:00:00,-60,2022-09-03T17:00:00Z
03/09/2022,18:10:00,-66,2022-09-03T17:10:00Z
03/09/2022,18:20:00,-72,2022-09-03T17:20:00Z
03/09/2022,18:30:00,-78,2022-09-03T17:30:00Z
03/09/2022,18:40:00,-83,2022-09-03T17:40:00Z
03/09/2022,18:50:00,-88,2022-09-03T17:50:00Z
03/09/2022,19:00:00,-92,2022-09-03T18:00:00Z
03/09/2022,19:10:00,-97,2022-09-03T18:10:00Z
03/09/2022,19:20:00,-100,2022-09-03T18:20:00Z
03/09/2022,19:30:00,-103,2022-09-03T18:30:00Z
03/09/2022,19:40:00,-105,2022-09-03T18:40:00Z
03/09/2022,19:50:00,-107,2022-09-03T18:50:00Z
03/09/2022,20:00:00,-106,2022-09-03T19:00:00Z
03/09/2022,20:10:00,-102,2022-09-03T19:10:00Z
03/09/2022,20:20:00,-95,2022-09-03T19:20:00Z
03/09/2022,20:30:00,-85,2022-09-03T19:30:00Z
03/09/2022,20:40:00,-77,2022-09-03T19:40:00Z
03/09/2022,20:50:00,-67,2022-09-03T19:50:00Z
03/09/2022,21:00:00,-58,2022-09-03T20:00:00Z
03/09/2022,21:10:00,-50,2022-09-03T20:10:00Z
03/09/2022,21:20:00,-43,2022-09-03T20:20:00Z
03/09/2022,21:30:00,-35,2022-09-03T20:30:00Z
03/09/2022,21:40:00,-29,2022-09-03T20:40:00Z
03/09/2022,21:50:00,-23,2022-09-03T20:50:00Z
03/09/2022,22:00:00,-18,2022-09-03T21:00:00Z
03/09/2022,22:10:00,-12,2022-09-03T21:10:00Z
03/09/2022,22:20:00,-7,2022-09-03T21:20:00Z
03/09/2022,22:30:00,-3,2022-09-03T21:30:00Z
03/09/2022,22:40:00,2,2022-09-03T21:40:00Z
03/09/2022,22:50:00,6,2022-09-03T21:50:00Z
03/09/2022,23:00:00,11,2022-09-03T22:00:00Z
03/09/2022,23:10:00,15,2022-09-03T22:10:00Z
03/09/2022,23:20:00,19,2022-09-03T22:20:00Z
03/09/2022,23:30:00,23,2022-09-03T22:30:00Z
03/09/2022,23:40:00,26,2022-09-03T22:40:00Z
03/09/2022,23:50:00,29,2022-09-03T22:50:00Z
04/09/2022,00:00:00,32,2022-09-03T23:00:00Z
04/09/2022,00:10:00,35,2022-09-03T23:10:00Z
04/09/2022,00:20:00,38,2022-09-03T23:20:00Z
04/09/2022,00:30:00,41,2022-09-03T23:30:00Z
04/09/2022,00:40:00,44,2022-09-03T23:40:00Z
04/09/2022,00:50:00,47,2022-09-03T23:50:00Z
04/09/2022,01:00:00,49,2022-09-04T00:00:00Z
04/09/2022,01:10:00,51,2022-09-04T00:10:00Z
04/09/2022,01:20:00,53,2022-09-04T00:20:00Z
04/09/2022,01:30:00,56,2022-09-04T00:30:00Z
04/09/2022,01:40:00,57,2022-09-04T00:40:00Z
04/09/2022,01:50:00,58,2022-09-04T00:50:00Z
04/09/2022,02:00:00,58,2022-09-04T01:00:00Z
04/09/2022,02:10:00,56,2022-09-04T01:10:00Z
04/09/2022,02:20:00,54,2022-09-04T01:20:00Z
04/09/2022,02:30:00,51,2022-09-04T01:30:00Z
04/09/2022,02:40:00,48,2022-09-04T01:40:00Z
04/09/2022,02:50:00,44,2022-09-04T01:50:00Z
04/09/2022,03:00:00,39,2022-09-04T02:00:00Z
04/09/2022,03:10:00,34,2022-09-04T02:10:00Z
04/09/2022,03:20:00,29,2022-09-04T02:20:00Z
04/09/2022,03:30:00,24,2022-09-04T02:30:00Z
04/09/2022,03:40:00,19,2022-09-04T02:40:00Z
04/09/2022,03:50:00,13,2022-09-04T02:50:00Z
04/09/2022,04:00:00,8,2022-09-04T03:00:00Z
04/09/2022,04:10:00,2,2022-09-04T03:10:00Z
04/09/2022,04:20:00,-3,2022-09-04T03:20:00Z
04/09/2022,04:30:00,-9,2022-09-04T03:30:00Z
04/09/2022,04:40:00,-14,2022-09-04T03:40:00Z
04/09/2022,04:50:00,-19,2022-09-04T03:50:00Z
04/09/2022,05:00:00,-24,2022-09-04T04:00:00Z
